CRITICAL - 2022-08-30 12:49:03 --> syntax error, unexpected end of file
#0 C:\laragon\www\fcommefleurs\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\fcommefleurs\system\Common.php(1089): CodeIgniter\View\View->render('application', Array, true)
#2 C:\laragon\www\fcommefleurs\app\Controllers\Home.php(24): view('application', Array)
#3 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\fcommefleurs\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\fcommefleurs\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-08-30 12:49:13 --> syntax error, unexpected end of file
#0 C:\laragon\www\fcommefleurs\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\fcommefleurs\system\Common.php(1089): CodeIgniter\View\View->render('application', Array, true)
#2 C:\laragon\www\fcommefleurs\app\Controllers\Home.php(24): view('application', Array)
#3 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\fcommefleurs\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\fcommefleurs\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-08-30 12:49:24 --> syntax error, unexpected end of file
#0 C:\laragon\www\fcommefleurs\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\fcommefleurs\system\Common.php(1089): CodeIgniter\View\View->render('application', Array, true)
#2 C:\laragon\www\fcommefleurs\app\Controllers\Home.php(24): view('application', Array)
#3 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\fcommefleurs\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\fcommefleurs\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-08-30 13:09:43 --> syntax error, unexpected end of file
#0 C:\laragon\www\fcommefleurs\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\fcommefleurs\system\Common.php(1089): CodeIgniter\View\View->render('application', Array, true)
#2 C:\laragon\www\fcommefleurs\app\Controllers\Home.php(24): view('application', Array)
#3 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\fcommefleurs\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\fcommefleurs\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-08-30 13:09:56 --> syntax error, unexpected end of file
#0 C:\laragon\www\fcommefleurs\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\fcommefleurs\system\Common.php(1089): CodeIgniter\View\View->render('application', Array, true)
#2 C:\laragon\www\fcommefleurs\app\Controllers\Home.php(24): view('application', Array)
#3 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\laragon\www\fcommefleurs\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\fcommefleurs\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\laragon\www\fcommefleurs\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#8 {main}
